0.274963904 , 152862.347579 , random_write
0.679194089 , 149552.727511 , random_write
1.086070259 , 155680.761796 , random_write
1.495254775 , 181103.274623 , random_write
1.886082394 , 152204.869229 , random_write
2.301412292 , 161209.308279 , random_write
2.690698131 , 44178.453095 , random_write
3.247962645 , 148437.113295 , random_write
3.654059390 , 181701.841587 , random_write
4.052093877 , 81661.279526 , random_write
4.509314482 , 162164.622026 , random_write
4.908013084 , 153540.884821 , random_write
5.607596612 , 150278.522754 , random_write
6.019669852 , 140159.328300 , random_write
6.424654432 , 145734.969791 , random_write
6.831896468 , 146740.330691 , random_write
7.242584175 , 177617.523618 , random_write
7.641830416 , 189072.411653 , random_write
8.034756499 , 160284.162286 , random_write
8.428528291 , 154190.301288 , random_write
8.822418419 , 188182.833638 , random_write
9.209511106 , 158762.547597 , random_write
9.753232042 , 182225.831787 , random_write
10.134886218 , 150553.632987 , random_write
10.530036031 , 178178.024969 , random_write
10.907850747 , 141180.072698 , random_write
11.296560780 , 184362.382385 , random_write
11.682790666 , 185767.370431 , random_write
12.064053905 , 187292.637879 , random_write
12.447259022 , 187212.322282 , random_write
12.828765460 , 157284.898478 , random_write
13.205470041 , 154050.278843 , random_write
13.698845055 , 183474.791631 , random_write
14.079802191 , 172403.438969 , random_write
14.466310980 , 186200.597920 , random_write
14.851446196 , 187301.322632 , random_write
15.229743559 , 142788.856693 , random_write
15.625218114 , 153102.596719 , random_write
16.007223290 , 141940.030822 , random_write
16.437797508 , 171784.277765 , random_write
16.811500300 , 175708.707126 , random_write
17.192214513 , 176314.712870 , random_write
17.569118037 , 184860.718386 , random_write
17.945505601 , 145564.815119 , random_write
18.323265762 , 187653.941538 , random_write
18.821725974 , 183666.353515 , random_write
19.313101297 , 184339.521081 , random_write
19.686667535 , 158116.015257 , random_write
20.064914037 , 184123.907150 , random_write
20.572692786 , 184322.345699 , random_write
20.953017906 , 185779.092042 , random_write
21.331764805 , 143193.692615 , random_write
21.715856002 , 184271.668087 , random_write
22.098204595 , 144530.422114 , random_write
22.477400141 , 167669.551474 , random_write
22.857955594 , 177199.299071 , random_write
23.232407187 , 141363.297683 , random_write
23.610088491 , 144852.818054 , random_write
23.991336306 , 153659.559463 , random_write
24.412743125 , 72685.507860 , random_write
24.859369720 , 151133.712082 , random_write
25.239517975 , 157502.945208 , random_write
25.625582533 , 181136.752611 , random_write
26.111849095 , 149515.182312 , random_write
26.498092600 , 185824.566199 , random_write
27.016123499 , 185817.406613 , random_write
27.398173108 , 184437.396096 , random_write
27.775242590 , 148041.394881 , random_write
28.158191302 , 149068.218094 , random_write
28.544872834 , 158881.628473 , random_write
28.924915591 , 173778.870441 , random_write
29.297627418 , 152759.404329 , random_write
29.679411472 , 171629.466559 , random_write
30.056937721 , 178580.134587 , random_write
30.434389431 , 141843.792388 , random_write
30.827531661 , 185121.314520 , random_write
31.199449192 , 185410.761589 , random_write
31.572262069 , 146817.239130 , random_write
32.003617320 , 152519.193564 , random_write
32.383596870 , 185875.380103 , random_write
32.762498391 , 184163.783043 , random_write
33.137908678 , 153121.567386 , random_write
33.522728148 , 143354.446734 , random_write
33.897312892 , 181430.789306 , random_write
34.285441812 , 154784.882162 , random_write
34.667251924 , 183674.717390 , random_write
35.041315158 , 139244.242601 , random_write
35.430575713 , 135629.749400 , random_write
35.816128431 , 136652.253228 , random_write
36.198144084 , 135474.237155 , random_write
36.585641964 , 154146.239112 , random_write
37.036773342 , 186829.832281 , random_write
37.410089600 , 149261.636454 , random_write
37.795482365 , 184866.813767 , random_write
38.172543776 , 184582.912480 , random_write
38.551385264 , 147914.582518 , random_write
38.931317052 , 154283.906084 , random_write
39.308615465 , 142210.688172 , random_write
39.702468854 , 183083.260377 , random_write
40.081750829 , 147163.233645 , random_write
40.455997831 , 155599.871380 , random_write
40.837142137 , 130555.248557 , random_write
41.231663771 , 172041.260727 , random_write
41.603351745 , 136652.701709 , random_write
41.979949587 , 132401.828645 , random_write
42.411798423 , 142738.483720 , random_write
42.792564145 , 158844.520287 , random_write
43.171620164 , 145561.328962 , random_write
43.559237478 , 143988.200562 , random_write
43.943402833 , 187501.681269 , random_write
44.324513153 , 149611.768126 , random_write
44.711477654 , 184080.352170 , random_write
45.089530984 , 183457.291542 , random_write
45.474831106 , 147966.524529 , random_write
45.860550413 , 184639.550170 , random_write
46.245477529 , 143205.102335 , random_write
46.631115545 , 156870.184356 , random_write
47.013384572 , 146611.429932 , random_write
47.393401150 , 176337.190380 , random_write
47.766198247 , 141006.183631 , random_write
48.150858569 , 169554.545866 , random_write
48.615942882 , 170407.802228 , random_write
48.990641895 , 185042.292707 , random_write
49.368296723 , 150612.237657 , random_write
49.748083914 , 182771.706328 , random_write
50.128170877 , 185900.207476 , random_write
50.507822561 , 145665.208259 , random_write
50.896664513 , 184097.499447 , random_write
51.283006682 , 184703.104647 , random_write
51.662716926 , 185283.472520 , random_write
52.167363570 , 185326.970214 , random_write
52.671177304 , 150312.767238 , random_write
53.058868975 , 150698.825987 , random_write
53.445919098 , 183595.751018 , random_write
53.824366228 , 134324.069007 , random_write
54.244225229 , 177182.939405 , random_write
54.615341036 , 145087.287888 , random_write
55.043758066 , 176914.561347 , random_write
55.550075124 , 186566.248461 , random_write
56.046634541 , 186937.280324 , random_write
56.429996277 , 188660.405776 , random_write
56.807397945 , 142765.617466 , random_write
57.190241477 , 181400.353307 , random_write
57.581604715 , 150113.795459 , random_write
57.969200976 , 187710.094965 , random_write
58.348116625 , 184286.074356 , random_write
58.731047069 , 184469.280555 , random_write
59.109292958 , 183454.633906 , random_write
59.482353032 , 149580.589932 , random_write
59.867781323 , 137351.282698 , random_write
60.252447293 , 145302.354453 , random_write
60.647245905 , 158303.502516 , random_write
61.017367061 , 177549.180991 , random_write
61.395592134 , 177898.980966 , random_write
61.911207134 , 184608.806190 , random_write
62.294708516 , 151583.913199 , random_write
62.671007967 , 184959.365238 , random_write
63.045442284 , 135880.933772 , random_write
63.433895852 , 184204.367480 , random_write
63.805560450 , 147139.631606 , random_write
64.183322625 , 146919.451529 , random_write
64.564339246 , 143728.638505 , random_write
64.955928602 , 185281.771211 , random_write
65.328672268 , 145327.853718 , random_write
65.705710815 , 153872.746732 , random_write
66.088483198 , 136694.355478 , random_write
66.474647639 , 136892.090815 , random_write
66.856836263 , 175612.883552 , random_write
67.229012144 , 139977.745520 , random_write
67.613696943 , 152235.301097 , random_write
67.988316970 , 148935.349601 , random_write
68.364832497 , 184836.054518 , random_write
68.746027795 , 138571.644524 , random_write
69.132805709 , 147744.006946 , random_write
69.519497599 , 149139.911602 , random_write
69.940612179 , 185586.558671 , random_write
70.322023321 , 185942.411404 , random_write
70.704011425 , 145421.792493 , random_write
71.129956403 , 185829.942583 , random_write
71.505704768 , 177639.585876 , random_write
71.894233057 , 181618.571920 , random_write
72.272042942 , 175780.975384 , random_write
72.648581430 , 136912.515212 , random_write
73.033755213 , 138045.897107 , random_write
73.419583150 , 139376.164186 , random_write
73.800421893 , 184657.726301 , random_write
74.182399371 , 149891.443689 , random_write
74.564767096 , 152778.503887 , random_write
74.942256043 , 183061.725602 , random_write
75.325246184 , 148009.855988 , random_write
75.708015768 , 151564.348701 , random_write
76.091762351 , 187604.935993 , random_write
76.466777399 , 183624.093761 , random_write
76.852439504 , 145011.942052 , random_write
77.242848768 , 187017.784323 , random_write
77.618481302 , 147919.140294 , random_write
78.000713172 , 69572.255992 , random_write
78.456722053 , 127856.454266 , random_write
78.844923361 , 178467.831611 , random_write
79.224428474 , 169143.626740 , random_write
79.601612323 , 140627.203248 , random_write
79.988574590 , 185559.954649 , random_write
80.361619044 , 150816.845918 , random_write
80.798419089 , 140655.852977 , random_write
81.183999012 , 136210.535597 , random_write
81.569212071 , 186969.465303 , random_write
81.951977431 , 153287.401975 , random_write
82.337832060 , 186141.930519 , random_write
82.713281966 , 150848.765506 , random_write
83.091764841 , 149141.856261 , random_write
83.477500580 , 143709.566343 , random_write
83.860302328 , 151377.869073 , random_write
84.246242344 , 155943.984799 , random_write
84.635429440 , 144459.699733 , random_write
85.062459681 , 171336.763813 , random_write
85.432930308 , 139186.313145 , random_write
85.821903671 , 140899.734556 , random_write
86.198502697 , 183721.143931 , random_write
86.689829712 , 150029.493368 , random_write
87.083953542 , 188325.188327 , random_write
87.458201988 , 185869.645557 , random_write
87.835348639 , 156308.974244 , random_write
88.217053347 , 186147.461629 , random_write
88.598603403 , 146560.285747 , random_write
88.982890492 , 182666.948181 , random_write
89.359826107 , 185049.748279 , random_write
89.740808168 , 189773.495743 , random_write
90.250929028 , 167566.294008 , random_write
90.628627764 , 162820.405718 , random_write
91.006936159 , 173510.020828 , random_write
91.380281083 , 157382.303496 , random_write
91.760136846 , 173507.084934 , random_write
92.141601948 , 130874.178415 , random_write
92.532965128 , 135692.664006 , random_write
92.914480254 , 153280.079621 , random_write
93.294671958 , 137769.015851 , random_write
93.685256119 , 153718.226183 , random_write
94.059428952 , 188312.854670 , random_write
94.436246844 , 147396.262214 , random_write
94.812727610 , 187390.977913 , random_write
95.191702621 , 150986.507246 , random_write
95.576174023 , 188038.365810 , random_write
96.079323754 , 143304.354381 , random_write
96.461928903 , 185202.720992 , random_write
96.845584267 , 185053.662664 , random_write
97.233627186 , 173312.583846 , random_write
97.613539733 , 141963.154764 , random_write
97.997793867 , 140518.709446 , random_write
98.382170641 , 174560.502932 , random_write
98.765109026 , 185772.514901 , random_write
99.146936980 , 184445.358256 , random_write
99.524632136 , 155161.405551 , random_write
99.900970167 , 151782.893199 , random_write
100.284823467 , 186781.580673 , random_write
100.666852831 , 186227.853096 , random_write
101.047555262 , 146102.918983 , random_write
101.429383849 , 151283.147852 , random_write
101.805220170 , 148397.611586 , random_write
102.196474081 , 169016.023854 , random_write
102.584493632 , 186754.874543 , random_write
102.964148772 , 144411.315960 , random_write
103.345439541 , 170244.144547 , random_write
103.723166826 , 141114.566853 , random_write
104.102853874 , 137649.998229 , random_write
104.485168177 , 175867.463698 , random_write
104.859774605 , 153103.384534 , random_write
105.296754996 , 141946.661155 , random_write
105.678490656 , 184938.061769 , random_write
106.180015527 , 185213.453338 , random_write
106.558952410 , 142342.590582 , random_write
106.939437645 , 151568.694237 , random_write
107.323232734 , 178354.791014 , random_write
107.701126930 , 183237.880148 , random_write
108.244691061 , 186798.007731 , random_write
108.621832434 , 187985.478070 , random_write
108.999265670 , 184446.546402 , random_write
109.379401805 , 185032.992323 , random_write
109.757448843 , 142675.566337 , random_write
110.139772654 , 175893.178993 , random_write
110.514349161 , 141143.880519 , random_write
110.892030294 , 175155.853999 , random_write
111.273745316 , 182404.579096 , random_write
111.648171154 , 184756.460568 , random_write
112.027940594 , 185109.183917 , random_write
112.411746299 , 178221.391576 , random_write
112.797609361 , 149136.751833 , random_write
113.179350117 , 184102.353372 , random_write
113.563156621 , 149217.812459 , random_write
113.947287184 , 184483.094107 , random_write
114.327527404 , 185087.599859 , random_write
114.715001646 , 149946.143648 , random_write
115.154569005 , 151257.032141 , random_write
115.541325557 , 185960.776525 , random_write
115.914399081 , 170559.726543 , random_write
116.296407366 , 150961.141707 , random_write
116.672049993 , 138626.841778 , random_write
117.062077787 , 144691.240035 , random_write
117.488679582 , 137493.556673 , random_write
117.880942652 , 150772.892428 , random_write
118.267273602 , 184601.806627 , random_write
118.645220123 , 184391.499062 , random_write
119.024047714 , 185230.869093 , random_write
119.401247955 , 186693.046269 , random_write
119.789594742 , 156090.472224 , random_write
120.177637506 , 132759.501166 , random_write
120.564895310 , 149766.253060 , random_write
120.949441475 , 182685.257841 , random_write
121.318800917 , 181215.463137 , random_write
121.687567014 , 154518.317792 , random_write
122.061125983 , 148119.014075 , random_write
122.435672291 , 173667.462101 , random_write
122.824260755 , 175220.734563 , random_write
123.309084126 , 178880.258986 , random_write
123.693762165 , 184381.580875 , random_write
124.073391173 , 156350.091978 , random_write
124.449647641 , 187030.315010 , random_write
124.822256908 , 141171.721258 , random_write
125.245623864 , 151351.156100 , random_write
125.622271932 , 184154.048835 , random_write
126.000672582 , 123646.256846 , random_write
126.403800134 , 146266.086021 , random_write
126.786934887 , 148492.123385 , random_write
127.164625752 , 147611.591415 , random_write
127.550330431 , 184507.121311 , random_write
127.942049464 , 144989.982340 , random_write
128.316232468 , 172966.503555 , random_write
128.696360713 , 173351.781655 , random_write
129.074247608 , 127701.923328 , random_write
129.464151841 , 138856.067172 , random_write
129.883275868 , 187172.597134 , random_write
130.255975338 , 148359.530190 , random_write
130.636815594 , 183837.921878 , random_write
131.008941167 , 179626.839567 , random_write
131.382259659 , 153271.325718 , random_write
131.768421938 , 151123.077804 , random_write
132.150877926 , 184420.503780 , random_write
132.528398369 , 142409.215792 , random_write
132.911384307 , 149377.565586 , random_write
133.358076880 , 153626.816357 , random_write
133.740629337 , 146441.900675 , random_write
134.124933405 , 152090.631735 , random_write
134.499272349 , 181695.522296 , random_write
134.869321769 , 175407.496198 , random_write
135.246557012 , 171664.563450 , random_write
135.617834088 , 181061.669613 , random_write
135.991755016 , 144558.595441 , random_write
136.373037862 , 184505.560254 , random_write
136.745360758 , 147747.425631 , random_write
137.125657111 , 186852.546878 , random_write
137.503035459 , 186965.334752 , random_write
137.873740382 , 152127.344655 , random_write
138.260320261 , 149060.371911 , random_write
138.640161200 , 184680.318386 , random_write
139.016917950 , 148754.851919 , random_write
139.406403804 , 185149.128596 , random_write
139.786584310 , 148600.055927 , random_write
140.167768780 , 181413.412586 , random_write
140.541761924 , 173466.638445 , random_write
140.907660935 , 168556.084060 , random_write
141.287420062 , 141355.892225 , random_write
141.672003603 , 179239.038395 , random_write
142.051583970 , 183817.520258 , random_write
142.542757794 , 182261.052567 , random_write
142.918539114 , 152100.750590 , random_write
143.305009187 , 187125.003990 , random_write
143.674959739 , 187045.691451 , random_write
144.052858436 , 186452.723236 , random_write
144.434557488 , 184809.423072 , random_write
144.926413705 , 147662.702464 , random_write
145.304642932 , 183069.435993 , random_write
145.676297770 , 150582.107213 , random_write
146.053632563 , 150809.357092 , random_write
146.435729175 , 97116.917325 , random_write
146.858554699 , 139851.685491 , random_write
147.241408658 , 172276.161078 , random_write
147.618606780 , 170049.127112 , random_write
147.992507964 , 179641.467908 , random_write
148.379603292 , 151442.281369 , random_write
148.756750894 , 140746.938680 , random_write
149.138474629 , 183536.612156 , random_write
149.505150389 , 180115.157283 , random_write
149.876585832 , 147510.792609 , random_write
150.299150656 , 155184.785884 , random_write
150.681367663 , 159674.974672 , random_write
151.058679102 , 180548.863223 , random_write
